
---Sample 0 START---

[(3754185853, (3, -4, 2, 2, 5, 22, 8, 1)), (3754185853, (-1, -2, -4, -1, -5, -4, -6, -3)), (3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6))]

[(3754185853, (3, -4, 2, 2, 5, 22, 8, 1)), (3754185853, (-1, -2, -4, -1, -5, -4, -6, -3)), (3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6))]

[(3754185853, (3, -4, 2, 2, 5, 22, 8, 1)), (3754185853, (-1, -2, -4, -1, -5, -4, -6, -3)), (3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6))]

[(3754185853, (3, -4, 2, 2, 5, 22, 8, 1)), (3754185853, (-1, -2, -4, -1, -5, -4, -6, -3)), (3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6))]

[(3754185853, (3, -4, 2, 2, 5, 22, 8, 1)), (3754185853, (-1, -2, -4, -1, -5, -4, -6, -3)), (3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6))]

[(3754185853, (3, -4, 2, 2, 5, 22, 8, 1)), (3754185853, (-1, -2, -4, -1, -5, -4, -6, -3)), (3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]

[(3754187353, (1, 10, 0, -1, -4, 1, 23, 14)), (3754187353, (-4, -55, -1, -3, -6, -17, -10, 2)), (3754208231, (0, 2, 2, 2, 1, -1, -7, -2)), (3754208231, (2, 1, -4, 0, 1, 7, 8, -3)), (3754209859, (2, -4, -1, 0, -1, -2, 2, 7)), (3754209859, (2, -18, -8, -1, 0, 1, -20, -6)), (3754221953, (3, 2, 3, 1, -4, -5, 61, 23)), (3754221953, (-7, -16, -3, -2, -3, -11, -68, -43))]


---Sample 4 END---

---Sample 5 START---
[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

[(3759203540, (1, 13, -4, 1, -1, 3, 11, 4)), (3759203540, (0, -10, -1, -1, -2, -3, 3, 15)), (3759204986, (-3, 3, -2, -3, -5, -8, -8, -2)), (3759204986, (0, -1, -1, 2, -2, -5, -5, -12)), (3759218019, (-2, -16, 0, -2, -4, 2, 6, 9)), (3759218019, (-2, -3, -2, -2, 0, 1, 2, -4)), (3759224633, (-1, 3, -2, -1, -2, 1, 2, 3)), (3759224633, (0, -16, -2, 0, -1, -1, -4, 2))]

