
---Sample 0 START---

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]

[(2971323094, (7, -4, 0, -5, -7, -4, 1, 44)), (2971323094, (-7, 0, 0, 2, -3, -13, -35, -34)), (2971323886, (-10, 0, 1, -1, -3, -2, -6, -2)), (2971323886, (8, -3, -2, -2, -3, -6, 8, 31)), (2971338229, (5, 1, -2, -4, 4, 3, -6, -6)), (2971338229, (-11, -3, 0, -1, -3, 3, 7, 1)), (2971338825, (0, -2, -2, -5, -6, -5, -9, -1)), (2971338825, (9, 2, -1, -7, -4, -9, -11, 59))]


---Sample 4 END---

---Sample 5 START---
[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

[(2976333208, (6, 3, 3, 8, 1, 1, 14, -3)), (2976333208, (-2, -1, -2, -1, -3, -7, -21, -6)), (2976333950, (-6, -6, -4, -10, -5, -5, 0, -34)), (2976333950, (3, 0, -1, 3, 4, 5, 29, 45)), (2976356588, (-5, 3, 0, -1, 1, 2, -43, -39)), (2976356588, (-3, -2, -3, -3, -6, -12, -13, 20)), (2976357217, (-1, 1, 1, -6, 0, 4, -2, -20)), (2976357217, (-1, -2, -3, 5, 1, 3, 11, -5))]

