
---Sample 0 START---

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]

[(4007859609, (7, 3, 9, 3, 5, 4, -3, -2)), (4007859609, (-1, 8, -11, -2, -1, 5, 16, -16)), (4007861060, (-2, -8, 1, -1, -5, -4, 9, 5)), (4007861060, (0, -5, -6, -2, -1, -5, 19, 12)), (4007882195, (-3, -5, 0, -2, 0, 1, -13, -18)), (4007882195, (-1, -9, 0, -4, -2, 1, -43, -14)), (4007883587, (4, 13, 0, -3, -4, -1, 31, 19)), (4007883587, (-6, -9, -4, -3, -5, -11, -5, -13))]


---Sample 5 END---

---Sample 6 START---
[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

[(4012868297, (-2, -12, -4, -1, -2, 1, 8, 0)), (4012868297, (-1, -3, 0, -4, -4, -7, 20, 2)), (4012877346, (0, -10, -6, 1, 2, -5, -36, -6)), (4012877346, (4, 8, 3, 4, 10, 20, 45, 10)), (4012892321, (0, -2, 0, 0, 4, 13, 31, 2)), (4012892321, (-4, -4, -2, -2, -5, -5, -27, -5)), (4012893737, (-1, -2, -1, -4, -8, -15, -3, 5)), (4012893737, (1, 4, 0, -2, -6, -13, 33, 13))]

