
---Sample 0 START---

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]

[(3693321436, (-1, 27, -19, -2, -4, -3, 17, 8)), (3693321436, (-6, -24, 0, -2, 0, 0, -17, 2)), (3693321914, (-5, -27, 2, 14, -2, -2, 8, -12)), (3693321914, (-9, -12, -4, -16, -3, -8, 15, -19)), (3693343861, (0, 9, 4, 1, -2, -5, -54, 3)), (3693343861, (1, -2, -2, -1, -2, 2, 3, 4)), (3693344468, (3, 4, -2, -1, 1, 1, 2, 19)), (3693344468, (2, -10, 0, 6, 2, 8, 15, 4))]


---Sample 5 END---

---Sample 6 START---
[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

[(3698316567, (0, -17, -5, 3, 3, 4, 36, -12)), (3698316567, (0, 3, 2, -1, -3, -3, -30, 3)), (3698317126, (0, 5, -6, -3, -2, 2, 21, 6)), (3698317126, (3, 15, 1, 3, -1, -1, 9, 5)), (3698330845, (1, -14, -11, -1, -1, -2, -3, -2)), (3698330845, (-5, -13, -1, -2, -1, -2, -14, -7)), (3698331433, (0, -5, 0, -1, -2, -1, 8, 1)), (3698331433, (1, 3, -5, -1, 2, 1, -9, -3))]

