
---Sample 0 START---

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]

[(3511726459, (-1, 1, -2, -5, -2, -2, -1, -3)), (3511726459, (-1, -2, -2, -1, 2, 0, 0, 3)), (3511747533, (-1, 1, 0, -2, -1, -1, 1, 0)), (3511747533, (-1, 0, -1, 0, -2, 1, 1, -1)), (3511748932, (-1, -2, -3, -4, -1, -1, 0, -2)), (3511748932, (0, -5, -3, 0, -2, -1, -2, 0)), (3511761166, (0, 5, -9, -7, -2, -2, 0, -2)), (3511761166, (-3, -2, -2, -3, 0, 0, -2, -1))]


---Sample 5 END---

---Sample 6 START---
[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

[(3516733699, (0, 0, -2, -1, -1, -1, -1, 23)), (3516733699, (1, -1, 1, 5, 0, 1, 1, -6)), (3516742720, (-1, -10, -3, 1, 0, -1, 1, -7)), (3516742720, (-1, 12, 1, -3, -1, -4, -2, 4)), (3516757764, (-4, -2, -5, -5, -3, -1, -2, -18)), (3516757764, (1, -4, -1, 1, -1, -2, -2, 5)), (3516759205, (0, -2, -3, -3, 0, 1, 0, 0)), (3516759205, (-2, -4, -1, 0, -2, -2, 0, -9))]

