
---Sample 0 START---

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]

[(4287287995, (-2, -3, 0, -2, -3, -5, -12, -2)), (4287287995, (-1, -1, -1, 0, 0, -2, -30, -8)), (4287296817, (1, -6, 3, -1, -2, 0, 6, 7)), (4287296817, (0, 1, 0, 0, -2, -2, -19, 1)), (4287311666, (-2, -3, -2, -1, -3, 1, 32, -3)), (4287311666, (-2, -3, 0, -3, -1, -9, -18, 2)), (4287313241, (-5, 1, -4, -2, -1, -2, -6, 0)), (4287313241, (-2, -2, 0, 0, 0, -3, -4, -14))]


---Sample 2 END---

---Sample 3 START---
[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

[(4292306958, (0, -2, -8, 1, -1, 3, 3, -4)), (4292306958, (0, -2, -1, -1, 1, 2, 5, 9)), (4292308411, (-2, -7, -2, -1, -2, -2, 13, 2)), (4292308411, (2, 7, -1, -2, -4, -5, -21, -4)), (4292320646, (-2, -3, 1, -1, 1, -1, 7, -1)), (4292320646, (-3, -2, -1, -1, 0, 3, -8, -13)), (4292329409, (2, -1, -1, -1, -2, -3, 1, 3)), (4292329409, (-1, -3, -4, -2, -3, -5, -7, 5))]

