
---Sample 0 START---

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

[(4572036652, (-3, -1, -2, -2, -2, -3, 14, -16)), (4572036652, (-2, 11, -2, -1, 1, 6, 27, 1)), (4572038091, (0, -2, -4, -3, -1, -2, 22, -7)), (4572038091, (1, -2, 1, 1, 0, 2, -14, 7)), (4572059101, (2, -1, 0, -1, 1, 4, 24, 16)), (4572059101, (-4, 0, 0, -2, -5, -15, -63, -35)), (4572060568, (2, 0, -3, -1, -1, 5, 19, 15)), (4572060568, (2, 3, 2, 2, 5, 7, 25, -3))]

